"Fluxo";"Ano";"Mês";"Países";"Código NCM";"Descrição NCM";"UF do Produto";"URF";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2026";"01. Janeiro";"Brasil";"11010010";"Farinha de trigo";"Rio de Janeiro";"0717600 - PORTO DO RIO DE JANEIRO";"10";"12"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"19291299";"63015000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"13394217";"43995000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"10465445";"33400000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"9579793";"29707504"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"8531980";"26000000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"5833366";"18306888"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0817800 - PORTO DE SANTOS";"5740055";"18100000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0517800 - ALF - SALVADOR";"5651800";"14000000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"5584361";"12820600"
"Importação ";" 2026";"01. Janeiro";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Ceará";"0317900 - ALF - FORTALEZA";"4753800";"20850000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"4307693";"19230770"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Espírito Santo";"0727600 - PORTO DE VITORIA";"4079767";"12800000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"3587016";"15751430"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0727600 - PORTO DE VITORIA";"3496370";"11000000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Rio Grande do Norte";"0420154 - IRF NATAL";"3420000";"15000000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0817800 - PORTO DE SANTOS";"3195677";"10530000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017800 - ALF - PORTO ALEGRE";"3050500";"10000000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Paraíba";"0430151 - CABEDELO";"2755930";"12007270"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927800 - ITAJAI";"2616067";"6188000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Espírito Santo";"0727600 - PORTO DE VITORIA";"2603900";"6800000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Pernambuco";"0417900 - ALF - RECIFE";"2412270";"8186236"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Pará";"0217800 - ALF - BELÉM";"2334150";"6300000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0817800 - PORTO DE SANTOS";"2130318";"5797980"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"1973024";"5208000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927502 - IRF - IMBITUBA";"1892919";"6185000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0217800 - ALF - BELÉM";"1530353";"5185000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0210200 - SANTAREM";"1500750";"5000000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0210200 - SANTAREM";"1475750";"5000000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"1239107";"4120000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0917800 - PORTO DE PARANAGUA";"1110751";"2548000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"982350";"3000000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0817800 - PORTO DE SANTOS";"870675";"2350000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0727600 - PORTO DE VITORIA";"781500";"2000000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"631000";"2000000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Rondônia";"0210200 - SANTAREM";"600446";"2000411"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0717600 - PORTO DO RIO DE JANEIRO";"430049";"1090400"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0927800 - ITAJAI";"425500";"1008000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rondônia";"0717600 - PORTO DO RIO DE JANEIRO";"412425";"1008000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rondônia";"0517800 - ALF - SALVADOR";"408483";"1008000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"391012";"980000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0717600 - PORTO DO RIO DE JANEIRO";"341574";"616000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Espírito Santo";"0817800 - PORTO DE SANTOS";"322550";"1000000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"315500";"1000000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rondônia";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"293180";"616000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Goiás";"0927800 - ITAJAI";"212750";"504000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Goiás";"0717600 - PORTO DO RIO DE JANEIRO";"201092";"504000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Goiás";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"201092";"504000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"170964";"308000"
"Importação ";" 2026";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"32031";"56000"
"Exportação ";" 2025";"02. Fevereiro";"Brasil";"11010010";"Farinha de trigo";"Espírito Santo";"0727600 - PORTO DE VITORIA";"739";"750"
"Exportação ";" 2025";"10. Outubro";"Brasil";"11010010";"Farinha de trigo";"Espírito Santo";"0727600 - PORTO DE VITORIA";"634";"800"
"Exportação ";" 2025";"03. Março";"Brasil";"11010010";"Farinha de trigo";"Espírito Santo";"0727600 - PORTO DE VITORIA";"234";"300"
"Exportação ";" 2025";"11. Novembro";"Brasil";"11010010";"Farinha de trigo";"Espírito Santo";"0727600 - PORTO DE VITORIA";"232";"300"
"Exportação ";" 2025";"08. Agosto";"Brasil";"11010010";"Farinha de trigo";"Espírito Santo";"0727600 - PORTO DE VITORIA";"152";"200"
"Exportação ";" 2025";"08. Agosto";"Brasil";"11010010";"Farinha de trigo";"São Paulo";"0817800 - PORTO DE SANTOS";"90";"50"
"Exportação ";" 2025";"04. Abril";"Brasil";"11010010";"Farinha de trigo";"Espírito Santo";"0727600 - PORTO DE VITORIA";"88";"100"
"Exportação ";" 2025";"07. Julho";"Brasil";"11010010";"Farinha de trigo";"Espírito Santo";"0727600 - PORTO DE VITORIA";"82";"100"
"Exportação ";" 2025";"12. Dezembro";"Brasil";"11010010";"Farinha de trigo";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"71";"28"
"Exportação ";" 2025";"12. Dezembro";"Brasil";"11010010";"Farinha de trigo";"Espírito Santo";"0727600 - PORTO DE VITORIA";"58";"75"
"Exportação ";" 2025";"12. Dezembro";"Brasil";"11010010";"Farinha de trigo";"Rio de Janeiro";"0710251 - IRF CAMPOS DOS GOYTACAZES";"53";"32"
"Exportação ";" 2025";"05. Maio";"Brasil";"11010010";"Farinha de trigo";"Espírito Santo";"0727600 - PORTO DE VITORIA";"39";"50"
"Exportação ";" 2025";"10. Outubro";"Brasil";"11010010";"Farinha de trigo";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"19";"10"
"Exportação ";" 2025";"10. Outubro";"Brasil";"11010010";"Farinha de trigo";"Rio de Janeiro";"0717600 - PORTO DO RIO DE JANEIRO";"12";"15"
"Exportação ";" 2025";"04. Abril";"Brasil";"11010010";"Farinha de trigo";"Rio de Janeiro";"0717600 - PORTO DO RIO DE JANEIRO";"6";"5"
"Importação ";" 2025";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"57090964";"177992330"
"Importação ";" 2025";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"45591724";"149743922"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"42473455";"133735797"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"41129856";"125237792"
"Importação ";" 2025";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"34986050";"135208866"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"33165124";"99453100"
"Importação ";" 2025";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"33098252";"102384192"
"Importação ";" 2025";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"32598870";"117271929"
"Importação ";" 2025";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"31851058";"108314438"
